image_id,type,animal_a,animal_b,class_a,class_b,left_eye_x,left_eye_y,right_eye_x,right_eye_y,distance_px,eye_method
535578,inter_eye,10,,sheep,,,,,,,fallback
535578,inter_eye,11,,sheep,,,,,,,fallback
535578,inter_eye,12,,sheep,,,,,,,fallback
535578,inter_eye,13,,sheep,,,,,,,fallback
107226,inter_eye,0,,sheep,,,,,,,fallback
107226,inter_eye,1,,sheep,,163.0,361.0,184.0,360.0,21.02,pose
107226,inter_eye,2,,horse,,,,,,,fallback
107226,inter_eye,3,,horse,,,,,,,fallback
107226,inter_eye,4,,sheep,,95.0,372.0,,,,pose
206135,inter_eye,0,,cow,,,,,,,fallback
206135,inter_eye,1,,cow,,,,,,,fallback
206135,inter_eye,2,,cow,,,,,,,fallback
206135,inter_eye,3,,cow,,261.0,310.0,262.0,308.0,2.24,pose
564133,cross_animal_right_eye,0,1.0,elephant,elephant,,,,,120.02,
564133,cross_animal_right_eye,0,3.0,elephant,elephant,,,,,287.25,
564133,cross_animal_right_eye,0,4.0,elephant,elephant,,,,,257.44,
564133,cross_animal_right_eye,1,3.0,elephant,elephant,,,,,167.3,
564133,cross_animal_right_eye,1,4.0,elephant,elephant,,,,,137.62,
564133,cross_animal_right_eye,3,4.0,elephant,elephant,,,,,30.15,
564133,inter_eye,0,,elephant,,439.0,191.0,509.0,190.0,70.01,pose
564133,inter_eye,1,,elephant,,,,389.0,192.0,,pose
564133,inter_eye,2,,elephant,,,,,,,fallback
564133,inter_eye,3,,elephant,,217.0,208.0,222.0,202.0,7.81,pose
564133,inter_eye,4,,elephant,,230.0,204.0,252.0,205.0,22.02,pose
564133,inter_eye,5,,elephant,,,,,,,fallback
250758,inter_eye,0,,zebra,,149.0,155.0,,,,pose
250758,inter_eye,1,,zebra,,27.0,183.0,,,,pose
44699,cross_animal_right_eye,0,1.0,sheep,sheep,,,,,271.67,
44699,cross_animal_right_eye,0,2.0,sheep,sheep,,,,,98.06,
44699,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,173.93,
44699,inter_eye,0,,sheep,,193.0,223.0,204.0,225.0,11.18,pose
44699,inter_eye,1,,sheep,,468.0,264.0,473.0,263.0,5.1,pose
44699,inter_eye,2,,sheep,,,,300.0,245.0,,pose
44699,inter_eye,3,,sheep,,481.0,262.0,,,,pose
44699,inter_eye,4,,sheep,,,,,,,fallback
44699,inter_eye,5,,sheep,,,,,,,fallback
44699,inter_eye,6,,sheep,,,,,,,fallback
119233,cross_animal_right_eye,0,1.0,cat,cat,,,,,24.17,
119233,cross_animal_right_eye,0,2.0,cat,cat,,,,,22.47,
119233,cross_animal_right_eye,1,2.0,cat,cat,,,,,3.61,
119233,inter_eye,0,,cat,,99.0,158.0,127.0,166.0,29.12,pose
119233,inter_eye,1,,cat,,109.0,156.0,149.0,156.0,40.0,pose
119233,inter_eye,2,,cat,,114.0,156.0,146.0,154.0,32.06,pose
360325,cross_animal_right_eye,0,1.0,sheep,sheep,,,,,215.23,
360325,cross_animal_right_eye,0,2.0,sheep,sheep,,,,,195.31,
360325,cross_animal_right_eye,0,3.0,sheep,sheep,,,,,191.01,
360325,cross_animal_right_eye,0,5.0,sheep,sheep,,,,,132.28,
360325,cross_animal_right_eye,0,8.0,sheep,sheep,,,,,50.04,
360325,cross_animal_right_eye,0,10.0,sheep,sheep,,,,,257.87,
360325,cross_animal_right_eye,0,11.0,sheep,sheep,,,,,324.57,
360325,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,191.65,
360325,cross_animal_right_eye,1,3.0,sheep,sheep,,,,,181.84,
360325,cross_animal_right_eye,1,5.0,sheep,sheep,,,,,207.06,
360325,cross_animal_right_eye,1,8.0,sheep,sheep,,,,,250.42,
360325,cross_animal_right_eye,1,10.0,sheep,sheep,,,,,236.17,
360325,cross_animal_right_eye,1,11.0,sheep,sheep,,,,,288.52,
360325,cross_animal_right_eye,2,3.0,sheep,sheep,,,,,9.85,
360325,cross_animal_right_eye,2,5.0,sheep,sheep,,,,,72.8,
360325,cross_animal_right_eye,2,8.0,sheep,sheep,,,,,245.17,
360325,cross_animal_right_eye,2,10.0,sheep,sheep,,,,,64.2,
360325,cross_animal_right_eye,2,11.0,sheep,sheep,,,,,131.32,
360325,cross_animal_right_eye,3,5.0,sheep,sheep,,,,,72.95,
360325,cross_animal_right_eye,3,8.0,sheep,sheep,,,,,241.0,
360325,cross_animal_right_eye,3,10.0,sheep,sheep,,,,,71.18,
360325,cross_animal_right_eye,3,11.0,sheep,sheep,,,,,137.9,
360325,cross_animal_right_eye,5,8.0,sheep,sheep,,,,,180.43,
360325,cross_animal_right_eye,5,10.0,sheep,sheep,,,,,129.14,
360325,cross_animal_right_eye,5,11.0,sheep,sheep,,,,,194.31,
360325,cross_animal_right_eye,8,10.0,sheep,sheep,,,,,307.37,
360325,cross_animal_right_eye,8,11.0,sheep,sheep,,,,,373.84,
360325,cross_animal_right_eye,10,11.0,sheep,sheep,,,,,67.19,
360325,inter_eye,0,,sheep,,511.0,116.0,569.0,119.0,58.08,pose
360325,inter_eye,1,,sheep,,411.0,295.0,437.0,289.0,26.68,pose
360325,inter_eye,2,,sheep,,328.0,110.0,374.0,108.0,46.04,pose
360325,inter_eye,3,,sheep,,344.0,117.0,378.0,117.0,34.0,pose
360325,inter_eye,4,,sheep,,,,,,,fallback
360325,inter_eye,5,,sheep,,434.0,83.0,442.0,82.0,8.06,pose
360325,inter_eye,6,,sheep,,,,,,,fallback
360325,inter_eye,7,,sheep,,,,,,,fallback
360325,inter_eye,8,,sheep,,601.0,116.0,619.0,117.0,18.03,pose
360325,inter_eye,9,,sheep,,,,,,,fallback
360325,inter_eye,10,,sheep,,,,313.0,88.0,,pose
360325,inter_eye,11,,sheep,,225.0,67.0,248.0,71.0,23.35,pose
360325,inter_eye,12,,sheep,,,,,,,fallback
360325,inter_eye,13,,sheep,,,,,,,fallback
331280,inter_eye,0,,horse,,96.0,103.0,,,,pose
331280,inter_eye,1,,dog,,,,,,,fallback
332901,cross_animal_right_eye,0,1.0,cow,dog,,,,,243.07,
332901,cross_animal_right_eye,0,2.0,cow,cow,,,,,249.02,
332901,cross_animal_right_eye,1,2.0,dog,cow,,,,,6.71,
332901,inter_eye,0,,cow,,396.0,156.0,440.0,170.0,46.17,pose
332901,inter_eye,1,,dog,,,,197.0,176.0,,pose
332901,inter_eye,2,,cow,,,,191.0,173.0,,pose
332901,inter_eye,3,,cat,,,,,,,fallback
355240,cross_animal_right_eye,0,1.0,dog,dog,,,,,6.0,
355240,inter_eye,0,,dog,,219.0,74.0,244.0,76.0,25.08,pose
355240,inter_eye,1,,dog,,218.0,81.0,244.0,82.0,26.02,pose
23126,cross_animal_right_eye,0,1.0,horse,horse,,,,,32.45,
23126,inter_eye,0,,horse,,434.0,336.0,479.0,325.0,46.32,pose
23126,inter_eye,1,,horse,,,,452.0,343.0,,pose
183437,inter_eye,0,,elephant,,,,233.0,393.0,,pose
183437,inter_eye,1,,elephant,,,,,,,fallback
349302,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,134.94,
349302,inter_eye,0,,giraffe,,,,379.0,138.0,,pose
349302,inter_eye,1,,giraffe,,,,247.0,110.0,,pose
445365,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,126.63,
445365,inter_eye,0,,giraffe,,,,218.0,265.0,,pose
445365,inter_eye,1,,giraffe,,232.0,151.0,271.0,150.0,39.01,pose
